Capital,Stocks
2152879.6795677072,"['sz.000413', 'sh.600566', 'sh.600733', 'sz.002294', 'sz.300024', 'sz.002010', 'sz.000423', 'sh.600535', 'sz.000415', 'sz.300017']"
2326849.5765949525,"['sz.000413', 'sz.002294', 'sz.300017', 'sh.600816', 'sz.000415', 'sz.002411', 'sh.600566', 'sz.000423', 'sz.000629', 'sh.600733']"
2018830.2602990752,"['sh.600816', 'sh.600566', 'sz.002294', 'sz.002411', 'sz.000423', 'sz.000629', 'sz.000415', 'sz.002010', 'sz.000413', 'sh.600153']"
2032872.847316618,"['sz.002411', 'sz.000423', 'sz.000413', 'sh.600566', 'sz.000415', 'sz.002294', 'sz.000629', 'sz.300017', 'sz.002010', 'sh.600733']"
2114898.572388627,"['sz.002411', 'sz.000413', 'sh.600566', 'sz.000415', 'sh.600733', 'sh.601212', 'sz.002294', 'sz.002010', 'sz.000423', 'sz.300017']"
2122320.8765492802,"['sz.002411', 'sh.600816', 'sz.000413', 'sh.600566', 'sz.002010', 'sz.300017', 'sz.000415', 'sh.601212', 'sh.600583', 'sz.300024']"
2479192.4672015565,"['sh.601212', 'sh.600583', 'sh.601997', 'sh.600372', 'sh.600928', 'sh.600968', 'sh.600516', 'sh.600038', 'sh.600977', 'sh.603260']"
2529826.7610682566,"['sh.600583', 'sh.601997', 'sz.002468', 'sh.600928', 'sh.601212', 'sh.600968', 'sh.600398', 'sh.600977', 'sh.600516', 'sz.000723']"
2323559.000999543,"['sh.600583', 'sh.601212', 'sh.600928', 'sh.600968', 'sh.600516', 'sz.002468', 'sh.601997', 'sz.000723', 'sz.000627', 'sh.603260']"
2217631.371977444,"['sh.601212', 'sh.600583', 'sz.002468', 'sh.600928', 'sh.600516', 'sh.600968', 'sh.601997', 'sz.000723', 'sh.600977', 'sz.000627']"
2390706.4406342213,"['sh.600583', 'sh.601212', 'sz.002468', 'sh.600928', 'sh.600977', 'sh.600516', 'sh.600968', 'sz.000627', 'sh.601997', 'sh.600004']"
2292354.5358883524,"['sz.002468', 'sh.600583', 'sh.601212', 'sz.000709', 'sh.600977', 'sh.600516', 'sh.600968', 'sh.600271', 'sz.000627', 'sh.600928']"
2117013.222422371,"['sh.600297', 'sz.000627', 'sh.600271', 'sz.000671', 'sh.600208', 'sz.002422', 'sz.002958', 'sz.002146', 'sz.000723', 'sh.600498']"
2202425.683504153,"['sz.000627', 'sh.600297', 'sh.600271', 'sh.600498', 'sz.000671', 'sz.002958', 'sh.600208', 'sz.002456', 'sz.002146', 'sh.601117']"
2130244.8069223063,"['sz.000627', 'sh.600271', 'sh.600297', 'sh.600498', 'sz.002958', 'sz.000671', 'sh.600208', 'sz.002146', 'sh.600390', 'sz.002456']"
2019806.37029484,"['sz.000627', 'sh.600498', 'sh.600297', 'sz.002456', 'sh.600271', 'sh.600340', 'sz.002958', 'sz.000671', 'sz.002773', 'sh.600208']"
2093667.046502054,"['sz.000627', 'sz.002773', 'sh.600498', 'sh.600340', 'sh.600271', 'sz.002456', 'sz.000671', 'sz.002958', 'sz.002463', 'sh.600297']"
2017514.7205362658,"['sz.000627', 'sh.600498', 'sh.600340', 'sz.002773', 'sz.000671', 'sh.600297', 'sh.600271', 'sz.002456', 'sz.002958', 'sz.000961']"
1816939.8191887895,"['sz.000627', 'sh.600340', 'sh.600498', 'sz.002773', 'sz.000671', 'sh.600297', 'sz.000961', 'sz.002456', 'sh.600271', 'sz.002958']"
1740832.6792744761,"['sh.600340', 'sz.002773', 'sz.002456', 'sz.002558', 'sz.000656', 'sz.000860', 'sh.600522', 'sz.300136', 'sz.002463', 'sh.600521']"
1849481.4576115657,"['sh.600340', 'sz.002773', 'sz.002456', 'sz.002558', 'sz.002463', 'sz.300136', 'sz.000860', 'sh.600522', 'sh.600521', 'sh.600872']"
1778375.8472125968,"['sh.600340', 'sz.002773', 'sz.002463', 'sz.002558', 'sz.300136', 'sh.600872', 'sz.000656', 'sz.000860', 'sz.002456', 'sh.600522']"
1877979.789172456,"['sh.600340', 'sz.002773', 'sz.002558', 'sz.002463', 'sz.000656', 'sz.300136', 'sz.000860', 'sz.002456', 'sh.600872', 'sz.002945']"
2156934.4269511364,"['sh.600340', 'sz.002773', 'sz.002558', 'sz.000656', 'sz.000860', 'sz.300136', 'sh.600872', 'sh.603233', 'sz.002463', 'sz.002945']"
1898646.7498248143,"['sh.600340', 'sz.002773', 'sz.000656', 'sz.300136', 'sz.002558', 'sz.000860', 'sh.600872', 'sz.002463', 'sh.600521', 'sz.300677']"
